Name                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Coverage            
        variable initialization expression of FlexibleHeaderScrollViewModifier._geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        100.00% (1/1)       
        FlexibleHeaderScrollViewModifier.body(content:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         100.00% (9/9)       
        closure #1 in FlexibleHeaderScrollViewModifier.body(content:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           100.00% (3/3)       
        closure #2 in FlexibleHeaderScrollViewModifier.body(content:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           100.00% (3/3)       
        View.flexibleHeaderContent()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            100.00% (3/3)       
    /Users/camden.webster/dev/MovingBox/MovingBox/Views/Items/ItemTextField.swift                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.00% (0/10)        
        ItemTextField.body.getter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.00% (0/6)         
        closure #1 in ItemTextField.body.getter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.00% (0/4)         
    /Users/camden.webster/dev/MovingBox/MovingBox/Views/Shared/DashboardSectionLabel.swift                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      100.00% (26/26)     
        variable initialization expression of DashboardSectionLabel.isButton                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    100.00% (1/1)       
        variable initialization expression of DashboardSectionLabel.useSubTitle                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 100.00% (1/1)       
        DashboardSectionLabel.body.getter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       100.00% (14/14)     
        closure #1 in DashboardSectionLabel.body.getter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         100.00% (10/10)     
    /Users/camden.webster/dev/MovingBox/MovingBox/Services/ModelContainerManager.swift                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          44.63% (299/670)    
        variable initialization expression of ModelContainerManager.isLoading                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   100.00% (1/1)       
        variable initialization expression of ModelContainerManager.migrationProgress                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           100.00% (1/1)       
        variable initialization expression of ModelContainerManager.migrationStatus                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             100.00% (1/1)       
        variable initialization expression of ModelContainerManager.migrationDetailMessage                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      100.00% (1/1)       
        variable initialization expression of ModelContainerManager.isMigrationComplete                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         100.00% (1/1)       
        variable initialization expression of ModelContainerManager.isCloudKitSyncing                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           100.00% (1/1)       
        variable initialization expression of ModelContainerManager.cloudKitSyncMessage                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         100.00% (1/1)       
        variable initialization expression of ModelContainerManager.isCloudKitImportActive                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      100.00% (1/1)       
        variable initialization expression of ModelContainerManager.activeImportEvents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          100.00% (1/1)       
        variable initialization expression of ModelContainerManager.initialSyncGracePeriod                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      100.00% (1/1)       
        variable initialization expression of ModelContainerManager.minimumDisplayTime                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          100.00% (1/1)       
        variable initialization expression of ModelContainerManager.migrationCompletedKey                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       100.00% (1/1)       
        variable initialization expression of ModelContainerManager.deviceIdKey                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 100.00% (1/1)       
        variable initialization expression of ModelContainerManager.migrationSchemaVersionKey                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   100.00% (1/1)       
        variable initialization expression of ModelContainerManager.currentSchemaVersion                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        100.00% (1/1)       
        ModelContainerManager.isMigrationAlreadyCompleted.getter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                100.00% (9/9)       
        implicit closure #1 in ModelContainerManager.isMigrationAlreadyCompleted.getter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         100.00% (1/1)       
        ModelContainerManager.shouldSkipMigrationForNewInstall.getter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.00% (0/5)         
        ModelContainerManager.deviceId.getter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.00% (0/8)         
        ModelContainerManager.markMigrationCompleted()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.00% (0/7)         
        ModelContainerManager.resetMigrationStatus()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.00% (0/5)         
        ModelContainerManager.forceCompleteMigration()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.00% (0/4)         
        variable initialization expression of ModelContainerManager.schema                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      100.00% (7/7)       
        ModelContainerManager.().init()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         89.47% (34/38)      
        implicit closure #1 in ModelContainerManager.().init()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  100.00% (1/1)       
        implicit closure #2 in ModelContainerManager.().init()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  100.00% (1/1)       
        implicit closure #3 in ModelContainerManager.().init()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.00% (0/1)         
        ModelContainerManager.init(testContainer:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              100.00% (4/4)       
        ModelContainerManager.setSettingsManager(_:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            100.00% (3/3)       
        ModelContainerManager.initialize()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      18.03% (11/61)      
        closure #1 in ModelContainerManager.initialize()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.00% (0/4)         
        closure #2 in ModelContainerManager.initialize()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.00% (0/5)         
        ModelContainerManager.completeInitializationWithoutMigration()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          100.00% (9/9)       
        closure #1 in ModelContainerManager.completeInitializationWithoutMigration()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            100.00% (4/4)       
        ModelContainerManager.ensureMinimumDisplayTime()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.00% (0/13)        
        ModelContainerManager.updateMigrationStatus(_:progress:detail:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.00% (0/21)        
        closure #1 in ModelContainerManager.updateMigrationStatus(_:progress:detail:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.00% (0/19)        
        ModelContainerManager.enableCloudKitSync()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              93.55% (29/31)      
        closure #1 in ModelContainerManager.enableCloudKitSync()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                100.00% (4/4)       
        closure #2 in ModelContainerManager.enableCloudKitSync()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                100.00% (4/4)       
        ModelContainerManager.startCloudKitEventMonitoring()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    88.24% (15/17)      
        closure #1 in ModelContainerManager.startCloudKitEventMonitoring()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      100.00% (3/3)       
        ModelContainerManager.handleCloudKitEvent(_:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           98.15% (53/54)      
        closure #1 in ModelContainerManager.handleCloudKitEvent(_:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             93.75% (45/48)      
        implicit closure #1 in closure #1 in ModelContainerManager.handleCloudKitEvent(_:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      100.00% (1/1)       
        implicit closure #2 in implicit closure #1 in closure #1 in ModelContainerManager.handleCloudKitEvent(_:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               100.00% (1/1)       
        ModelContainerManager.waitForInitialSync()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              51.85% (14/27)      
        closure #1 in ModelContainerManager.waitForInitialSync()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.00% (0/3)         
        implicit closure #1 in ModelContainerManager.waitForInitialSync()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0.00% (0/1)         
        ModelContainerManager.stopCloudKitEventMonitoring()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.00% (0/7)         
        ModelContainerManager.updateLastSyncDate(_:)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            71.43% (5/7)        
        ModelContainerManager.checkForCloudKitData()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.00% (0/10)        
        ModelContainerManager.handleCloudKitDataMerge()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0.00% (0/27)        
        ModelContainerManager.performLocalMigration()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.00% (0/27)        
        ModelContainerManager.checkForLocalDataRequiringMigration()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.00% (0/20)        
        implicit closure #1 in ModelContainerManager.checkForLocalDataRequiringMigration()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.00% (0/1)         
        ModelContainerManager.performSelectiveMigration()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0.00% (0/26)        
        implicit closure #1 in ModelContainerManager.performSelectiveMigration()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.00% (0/1)         
        ModelContainerManager.migrateHomes()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    100.00% (8/8)       
        closure #1 in ModelContainerManager.migrateHomes()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.00% (0/1)         
